lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/NetworkModule.m70ee4f00cab8b441^99d99300cab8b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/NetworkModule.m0000000000000000^3875"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/NetworkModule.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/NetworkModule.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/NetworkModule.o"36"73F0360A-AA6D-4D97-90B6-85BB736238AB-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/OperationQueue.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654656.244649
e347654656.307813
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/OperationQueue.mcac33e00cab8b441^1ec34f00cab8b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/OperationQueue.m0000000000000000^3880"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/OperationQueue.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/OperationQueue.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/OperationQueue.o"36"EFA5F2BA-32E7-44EC-A7C3-C255455456EA-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654646.663325
e347654646.754302
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.mfbeba9f6c9b8b441^0519c1f6c9b8b441^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^3926"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/PLSqliteDatabase.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/PLSqliteDatabase.o"36"6336FB23-CBFD-4635-B282-B63327751612-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654646.755611
e347654646.822302
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m198cc1f6c9b8b441^6d8fd2f6c9b8b441^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^3971"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o"36"1633445C-C838-4A8D-BE31-8E4B1A01F2AF-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
